lat,lon
58.698873537504994,40.873527327577335
-32.01216788377129,90.7223631197379
-88.19548772712837,91.17786477822301
89.61676052994895,-116.03246148493878
56.83962605052221,-140.39748989268313
-86.17348774031086,28.173460141573486
20.690063648757743,160.41464471707945
86.53559237865022,176.8800587619972
69.51881744296676,136.49264314364927
66.78819910244928,-145.53834074298817
26.728795377255295,4.987680168877432
-55.96983201684328,176.7999359312164
63.820512476304174,-118.85901089818273
-37.515291351344274,58.078660503455865
-29.702075293549456,173.7958801100503
69.30437139928338,154.63028912337052
73.59898699497359,-18.91886197193739
-66.2543092968092,121.3537422899634
65.59058512644555,-143.38829633374968
-10.657541113006772,-41.39018089603397
9.306606739994905,175.59117252825416
6.331509518456954,78.81664941437026
-3.339852230843661,-65.22325594150195
16.597350969253,-72.97970834342516
12.699605274926697,-60.03482150274584
-64.56361154825214,-95.21426774617201
48.37257925897194,-38.54137875624053
-37.28369960699338,-69.48888366830904
19.685984234183778,-170.98019010968721
-71.07953366425235,-105.14260948830977
3.587461856846204,175.26978091195383
-10.419781974602998,-135.16578574312953
33.11106322183883,-81.9917985172483
84.59411020953888,-71.1747150753854
35.43851513912398,54.50284358761266
24.86602368214038,-179.3735204461163
-19.81621114463796,36.17781561544061
-17.33334797228966,169.0598366252554
-15.558672876073388,-13.955579056546725
-59.27520876141179,131.4760917814922
55.32167579233737,-108.58622904028763
2.5268089918082666,-128.21932285079936
-3.1276381427682907,-78.59742922920438
87.06499347416639,21.688175913599054
-6.5402617727793455,136.16433294284167
-56.958393531093655,-148.24025743749317
27.30368102271987,-33.06269550892705
-49.181099592802475,134.4902601510688
-65.65234633760114,4.189340711879737
-18.971979741604287,-7.704899707415393
57.06569614891637,-29.383674739217156
-43.13174496735305,98.33611282859158
45.398080881296494,176.87279634952972
-59.86600034681355,90.53162920651471
38.70428643202277,9.84647544768481
50.36536549097676,-132.06064418571856
-72.1316687358752,-174.39888609486712
-5.787901215955543,-155.13532333466122
74.81782179209773,-118.53616289017432
28.10204109928145,-2.0101850832967045
-60.031280451111,143.90199046094835
-61.30047732983503,49.078453959530435
57.497333963806255,-58.73567382338459
20.402593104345357,-123.93486386890933
-35.17916399535187,22.60055543075765
-21.787147267037113,-36.82002920964507
35.64001501469188,-162.8698500105404
35.6666190264753,-42.7337366979381
-34.202160902480685,152.5866151545668
-44.26031992238681,171.48553850146175
25.455932119407834,23.40261529371668
-76.924982939556,39.458603841583965
0.34501056403701114,59.166328569548284
63.21170601415625,-173.07324407834537
17.501285466161278,-19.694198323166518
69.46762776405433,-70.42900313925178
9.460490563357396,77.20255371684198
86.31468129301263,-50.33693114812874
-5.831831282331763,2.2061296003375617
-89.5362065109759,23.704030594031053
-53.1678830989666,158.7170835526913
-22.934314446128326,7.5205024465772965
29.823369649435875,95.10041380242978
-42.36936868231207,-4.496050172170101
-15.923214930642104,-66.72159638781108
-25.023132160333418,169.8784259486402
57.05214377219119,-161.65478628985682
-9.434351844034595,-150.1124531451593
81.50168102745778,173.0569302770994
34.97778697843083,-160.51260705418062
2.8652736449147085,30.081869804936048
-39.82177623251369,80.06309423825707
-55.26186611409068,-129.83526257535084
-12.976116140965942,-115.97811216492875
48.41199437717739,-169.6083511556965
32.43915817509047,-4.193775980675127
21.018720054348137,-58.86211287289164
-30.130937038590304,164.60706522233994
-30.566339257340765,-70.05424015614332
-32.21980272145441,-105.72352896077487
-22.225903831260496,54.649033764330994
-82.64722692334378,-43.58846031102004
18.93272105456218,-83.40086663503865
64.29642360114084,-23.430512205218292
82.4131259226867,49.017731014199995
-76.97134035468915,-96.07208871298133
-80.20127504828938,95.47895831309518
48.84935757084486,-0.06451194273742544
73.85739050457065,16.343699969416093
78.11430908101383,156.79941842500426
70.40476571683465,-41.827553774687146
-24.08824970776311,-113.41204379652551
-38.76798609021694,30.018854763653536
-3.572185330051923,-100.2460330117392
-87.66457647862126,132.90912875017375
58.44989172123181,-157.8828787557428
-30.607813492547635,-28.18860873587579
45.74778440380487,-48.350323654586504
-58.67783287968673,-169.69375663703684
52.66710249191192,-79.72713150965426
75.7473176206554,-118.71596007969453
85.04014494296607,-27.801830396360998
30.55548463189473,-146.6862688947469
-14.351342226852054,-32.144479898674604
-0.3363283515544282,37.515873738957
14.309615536026811,-129.40432553621173
-82.12972387803936,-48.841745799273895
8.544036349576302,-142.78698645412402
82.59312726153169,154.88555099534744
-64.72745743607312,1.2904206013844544
-55.17906351754402,-6.4066175092445405
35.239830375638846,-63.96235136101693
-63.97022532428518,-82.85882793646073
-23.995963529511897,-117.20112551821288
-86.06607518820485,-159.06846673206135
8.880958553505934,-73.52347094179805
61.923171266526424,-167.19566073924054
-86.04661913953447,-92.75879196820102
52.2365279162307,50.47643933827433
-56.33354309618831,141.34330621629664
-14.841069836547334,-108.20934830956777
-34.85539496586925,-134.8156633121583
61.87472240603478,-125.33378328441407
-61.75882572349783,158.55070857828736
-84.67554631579833,-144.37081364839355
-1.6609440929992445,37.67187594032501
58.310759233396595,-48.88601563843727
58.38526466994293,179.91368710706956
63.066294154498706,-124.96484023454227
24.271657154695987,4.471506982901104
89.1890435241396,-145.1672493341057
-46.86736700049809,11.362498987083399
42.28330532005435,89.30963749504951
57.58021917006343,24.63928141356746
-5.182726569581078,117.15967941601326
37.69530757493936,-9.840311729664506
-80.34658287576676,-85.6605230478571
44.05405869876827,-122.82356466910815
-69.15772853068583,-55.96165228108988
-88.36986653319323,57.5994816185455
61.07872207928787,161.42988072101355
-38.72337643543141,109.05280013430104
13.789025341050746,-96.49034919491677
-16.777939556252676,66.69641212536368
-17.08180952813126,-64.56391709550456
-60.69001319585992,-169.1055583774767
76.89576577864906,109.62025096379921
-6.824420924440162,108.24364055138301
-36.67955902901912,-62.51474891379141
43.07670274245436,-1.6630758968949806
85.83888712018205,-136.81854793577642
-63.629195188037734,-75.9442288001284
21.269626849877696,74.84926474093504
35.36625305331242,113.39513449007364
-23.432936114263754,1.8685968396782755
-35.6967928732125,-124.93100133945869
54.836518078284115,9.26720670166523
18.996991413969084,-97.21360203152956
-66.00321136476298,-161.98594546151685
-84.24370394369566,-25.263425591175007
77.92524763306955,56.216171932828445
33.878850876470494,-74.9800431000676
-17.776696971121027,-73.85980532852767
-31.557787747454945,-153.8417104710909
-5.639878121296789,-80.6030122734054
58.80467678725449,95.42872171558406
16.431641826576495,126.58636227182711
-75.61827917135159,95.35628607477946
63.9420777799609,33.720189539338094
84.68720474001034,170.6353516451777
2.5568618857032703,-142.16897162011355
59.818306660919205,140.65481559246615
-39.68051080988781,-26.88118978650715
-39.778321878314905,-84.23657054936784
-17.25220696758096,-45.02846008811656
-29.74056379684548,-104.94560455573625
48.55502904343527,112.06792049352123
-20.138298032721877,99.49603338320748
-11.02047631605437,64.21410471847895
-53.40988121317712,-122.0832905562551
-2.078216712255525,42.39778593142279
89.66930372513784,-102.66435347127448
29.824057578152846,-19.76195149529039
-70.66223491758646,-139.35773250291018
25.40066261523745,22.974968996974553
83.55206945291485,118.2474237685193
86.52528752928131,139.46631977546684
64.48977282982162,84.6695219995899
-72.11949626496015,19.070967705969622
50.13184228177241,-175.18024965929575
58.05398130856881,-14.461190283112586
-86.9256788204466,22.892560406170446
-6.970292396802165,-47.11603301905603
-62.53000212869108,42.92457446926096
-29.486433589691153,39.89175307538474
79.07679223621173,-149.30680158343503
-35.95054969903084,153.8763997079298
26.03304919066727,161.97349834541694
55.03550213200941,-30.15118025037492
-14.66027000216225,-35.32396532879011
-10.716809330047425,57.936787191637166
-36.042804521885216,126.0819961293501
57.30643673879683,72.14002981199405
-50.9266860298517,129.62614467614515
23.2961080156834,103.23790447183632
23.050788769348884,-27.633155068132993
0.2612210923246039,-160.60871868612054
-17.159931878721693,166.97008339409513
-18.909366717401724,-64.12965295126536
-27.878331625621023,-178.86881488315936
10.962274994329334,-113.7450329047465
-5.449990722883243,86.10805894461333
38.58966523588492,-152.95384563009043
18.475370038198974,100.0412535735644
-53.17163666949937,-109.41715770356564
-61.70776390474438,-28.574685115653438
-59.53027112078103,-129.9084598393449
48.12449474232892,-162.97838003977964
-66.01885288881584,135.63913503552436
-77.14859288568414,6.5089190432283885
14.967271225716203,-78.69712654154466
68.73206164094518,-15.935162113884445
-39.97967686272437,85.14748647604893
-1.1295603698639525,-117.78850147349652
1.0691056119949138,-27.456850012061523
-19.154185745921225,-141.64057908508767
-16.75538841237831,127.88827022220153
-66.52155603496439,141.27735903424224
74.35875099503534,142.0101742351012
33.691892955045475,35.547637772408194
10.482981515464843,-19.54367454456792
-52.7149383900198,-112.23525319279227
51.33160979712483,-26.458251159685318
-62.36870193628339,43.21940162868904
71.0559653922445,10.006090078721797
72.42421555923025,97.57876986340733
86.802176360614,-36.73849568239288
-9.187027120184567,96.26504131054025
-62.09105814890677,-59.53971750323544
48.88918674776028,151.48212026266424
37.30338997393106,-45.846642752806815
23.61072857766088,-99.83218654785887
-77.0022806456572,131.902345011666
-74.45392099220403,162.36114337948874
35.53087312525837,-164.5812482210342
16.860217457436434,-43.94269163858735
42.78104775209039,85.60426428964183
-10.379261647757986,-7.7704103126682185
-59.37160693861381,-2.9910281023371965
-20.366963608639807,81.46536488966797
86.77548367006636,-128.6889739607534
-56.1771448942708,-162.90654273544993
-66.37072174561091,169.1460616524966
60.43928873914095,-66.25658476073168
17.000016602072236,158.0798621717169
-18.651893881274304,106.84126540194598
38.518897938104374,43.29798885705634
78.79518386216412,91.51483597433645
-81.23501181743231,87.4313044816825
-67.98237740832843,-122.66677320440296
3.5691229980507018,68.97550364053959
-24.313876730593435,13.871492963115145
-44.177318278597944,-177.28052566571094
85.32209583291575,100.46208810495375
-3.0209416898212993,-103.2781799909034
53.18543941289178,109.49672970801623
-52.24005540947618,-70.0908485725829
-83.07396430464055,149.26756073149056
-51.676938608010026,70.57210477756848
54.51940677827986,24.121420529706768
29.944538894563138,-160.61283839364114
-42.33351322389146,-82.75815795856515
36.090801828970726,142.0362214338307
20.56786865777579,-46.26248396884594
5.98527760972047,2.1488241926248293
16.0012946445422,-172.87073822104426
13.689437542549342,-25.31370893612265
77.44677140586924,141.3542683421764
-41.774462336473114,75.83134284131663
-60.051894689141776,-82.93579341834825
-59.85637291171121,-105.33590461355008
86.50527859344379,-17.084014138725507
41.371583176893154,-114.52094718687277
-17.65027663772834,-150.32340515187747
78.61902366862714,94.22580460576319
9.390543073814328,63.369696741560375
-20.750495231422818,22.03651508536001
-5.171917075619774,116.55127698132418
-31.360522516063348,-83.18208222990559
21.94143804247301,-24.628981135461913
-23.405903205806695,35.26721358115435
46.382798867929694,-108.50382477204246
-3.712205965888998,-48.282836575369146
15.457418997702618,57.817981688216804
-15.010146791581619,128.3415176036891
-26.90582192950476,-174.56836156108187
-55.019615683050134,99.87799669948993
-0.09031960402519701,-53.139438838345626
24.540675800167946,157.67642596135443
22.05735814769831,78.6941566600513
-73.02678808646098,26.860575132360253
58.61193946321711,157.8445228165146
89.15092830193748,37.12143086515698
-7.213073942133505,-16.384878332066137
68.44123594139685,-109.5591235701101
59.803197311338096,-134.98519846086788
12.165760640000144,-177.01064616500202
-17.29809928493259,-2.2818596840486123
70.91080881653158,44.01975840271902
89.45412964395211,-72.78426678819785
-35.14113091688633,-174.25394485389324
-3.2114622950038267,-141.66565346131563
-80.89319740171669,129.34144964319967
79.56692487881608,-30.007855528236036
63.72291455117809,119.25512632017649
0.28456319788701023,-124.86100565674155
79.97516045428398,-174.27610342425874
-5.85239297620079,64.71315939640493
-45.30734455028805,-105.64659127482017
70.96597561198743,60.30599455671225
-69.37491814828343,8.309299243998453
24.428712490748524,-14.006151867824144
-71.52071744039392,-45.81666614395982
35.31294549673498,31.704184389124265
-9.028453138027032,71.94561894352489
83.6329862109051,-92.21844741005171
-36.35803353110183,107.66855927697435
-79.74655889974322,-79.28353047959547
-35.43781411961686,119.64255941822387
75.54704845279838,-40.49579035667841
74.96524155632954,-94.98046930890854
-56.83488320356443,-11.569270724719985
-32.06718517895368,7.622346595416019
33.66492465484785,165.23525058131304
85.11082956326089,118.42686875651833
-17.462763935686695,146.79875932077067
88.96715516130081,10.547794470524082
22.998933554189733,177.25068372380002
55.10693095774246,-60.62574781667627
-68.29037641184712,44.992780699223886
42.31665665729429,65.90249621955104
-17.535146203479385,-9.074216412260057
-13.66732724360746,127.191054694929
-30.236884842140817,-118.50189870947843
17.007930359226606,-12.775520039718515
-23.351228653354013,12.82267541733205
-65.89446167136963,67.25120597848232
-45.023066808385295,112.14605869559279
-8.141196461784759,150.71547273802457
-56.83604737936381,-5.5180916440462795
-23.531681785570854,-113.98507573819825
3.6061117746379665,-151.2465881291815
-15.668718541560935,-131.39364697176987
-68.5395823461578,136.81896492807118
-8.127065392919448,82.15267307794812
-57.93712629764852,144.52896981362062
22.320120991117207,116.35290015112747
-78.29532501053474,-12.526922112687345
35.09763266105618,-151.20978711790377
85.25069405665909,-128.39761961186406
-47.64146011253613,-44.23551448015502
-54.57261522836485,1.8850203848728313
53.90757939086882,78.15456552420102
57.225971419256126,-23.135317170686676
38.88358273597336,-34.74060039642154
-48.594472833752434,131.7571008042499
-32.889477345127084,7.938178120875051
-60.670376326063234,-16.81627083249049
-83.31265183499289,-108.53705429484116
-25.186400264180406,-49.689498527159685
-13.321271951134449,123.39099405145129
7.070492148556269,131.56644497897133
17.575947484280988,-145.06162045218036
28.332904738748937,-115.94353104617521
-46.21693446157529,158.72784860089433
-81.17341346212706,0.6429412955583587
9.606027715194216,162.41354189338722
29.607280852741795,116.69716950196317
-23.10292230676157,-144.31584768626325
-72.16697721986179,-162.05622703586624
-61.72415580324447,-44.89116969700666
-55.348633335517235,42.44657368054064
-50.41037135153759,35.85054122485195
-39.7634637868097,17.224440714472962
68.28854587178759,-63.00308321857783
66.38213757231105,5.445608534072193
34.87605727723964,19.831265574027043
4.06248776882876,148.09639064873528
76.52296489165175,-101.6743491666734
48.39905956378868,-12.857834769415689
-46.222819376808054,-29.773192570392467
-24.526877291886322,146.63309860851558
-35.1346638326579,-23.393112708762544
23.598363808229195,105.81215157471559
82.62018649627521,14.75821792030655
-85.57439580658587,-148.0712161400876
-58.752197768491946,149.12381305100286
-44.5892739934915,96.04223440642045
83.23932568640143,-124.00280062299674
88.11440450042562,54.90881034791053
-2.872843576564833,161.54236359672797
-23.416928635218184,154.79578647095616
11.910226933511524,-143.46197244196674
-77.21202246968505,13.984080159268956
31.93296986295877,92.6866153147975
-66.01582240555594,-24.483295585609937
17.72153174408993,151.94532707046545
-28.400557521929144,-156.96366292667588
-28.04849436594246,-104.28096135645383
89.69693010804926,27.320800390440837
15.345285411445502,-4.479943194552305
-55.80073553714114,-165.20055224125252
71.5029385049886,-54.42153225360444
29.833697357851648,89.04081809774414
78.12565539569147,125.91632284462042
-86.00803846700049,-9.255354524186117
-25.49826372204332,159.28663873409295
48.20301753383853,0.2992429999347621
-54.57174596140236,74.85343770178801
-88.5320876956343,-91.60730021831546
-48.22526423872498,119.37199056832367
22.96267837707424,-176.909007169778
-5.390605992113265,-41.30821481631577
-73.95697649689598,136.88727226193447
55.24310578599261,-131.14470759712106
18.655445635505927,147.76918470071962
-1.9781859232555234,108.88093438512567
-42.85702794333951,23.60602679037197
77.6841793738325,72.20353318103679
-43.041776160729945,130.51706016601986
-79.3099821223012,-67.78153621311172
23.648593375452336,110.47284519690584
-44.748476288638976,-140.9438129505927
25.26975337520399,133.08061044649725
-33.9806955965849,146.33551480795057
6.350748424914357,-36.9642070024606
-86.76976660967097,18.575494665268963
-84.11739807765089,142.20163226159247
-81.94076159050627,160.3716057900491
-66.98894398639126,143.52307191144808
-34.64506392709015,129.74028068052854
-18.218963073504398,-145.40697580422642
8.580458634674414,33.402209789433954
77.37040316079973,19.606519669524033
-72.40968850060935,22.057702895002052
-68.54578262739672,-47.25844184338908
-32.21692094056671,154.35817218214277
-59.602144937589884,86.47318016617845
-1.36004257267426,151.56329556368223
29.077117378987992,52.40941073015853
-70.31518785231088,100.28739891216884
30.53953425557752,-120.86445617933487
-76.54444410440254,111.58421632284467
46.5425544495497,116.85383514254733
-18.434945038772725,121.95070573093454
-14.726406857334652,171.36500539159982
44.38679611246758,143.36515338121978
-22.432254955610077,148.06135733482404
-44.46883266328585,-136.81855389703287
15.956596176860572,-143.67326197953435
-84.17291489040007,-127.3886960715223
17.41719756391572,81.31892666666096
-6.108742237361241,139.6756278422311
-70.29488845761239,176.2728676598478
79.68484200107602,30.98672823820465
32.95363522546542,-96.02769109231534
57.66493989474557,-166.42269251923713
-33.02124657407518,165.49861245800253
-59.771149935595005,-41.23482739372196
63.36034547576625,-74.5342072858034
66.50674338681819,-121.88463773104998
46.83200799962202,-37.396552696951346
81.17211445476585,-93.15893166800753
67.11720189179852,-154.15265871903512
-0.5078440001243507,-172.40588017972462
-78.55702720162397,-1.7503861352612091
7.052807237766544,-178.25232822578783
82.71255630704513,149.26307084295416
-59.55820843717777,-156.57910748049142
-49.0703856270034,-118.58605023650853
4.525643278523361,-70.47830562164728
-7.564562206001071,159.3948926025045
74.28992571160038,106.7777918270711
11.170494876430837,133.42861702695245
-70.96802922376659,145.9318470512261
39.51267871459669,-71.09080195136578
55.49161722915704,-49.05020793816544
41.600411029752536,12.046008555319673
26.395292091066537,-76.18254017932519
-3.8922477407867433,-89.58848123543791
43.893055876099936,152.0173062436889
8.584272296379083,-9.028270613216392
-25.84358167413849,-50.649274688877256
80.07632689119959,7.618592315958978
-5.691592033089464,146.68134670912178
60.61228359629234,39.1021242303099
-23.49927118027155,-160.21909526467334
48.04399239376883,-142.42210953382764
-37.5445032289623,107.5456306481887
-30.555727536995583,-66.52282624191035
49.14945167010103,23.332919276122396
-81.86590519819373,166.2286965925403
50.696548810113086,170.04004420183662
-12.948216442503536,23.185341939672355
7.312927352940903,116.47525863297938
53.00646581955755,28.83589317371053
78.41202958544454,-48.82633971952896
-25.844159476802133,78.92000683079647
39.04249714269102,156.82321256435296
-72.6756138222153,-169.19852006862473
70.33073965690323,112.98866644197557
19.24981102157578,-108.05037336910034
-34.30224863689861,127.96287353014162
72.82484174111039,150.2392514161964
59.04966977073198,65.47417149901358
67.8550634608579,-83.78009454624053
35.59025788166363,-125.84609746241708
-63.84100723539531,-145.78260858420424
-19.02292981121917,-19.121101186228202
-62.74867623620753,-26.382170465369626
88.57403225520895,-156.770847553676
21.873700306232635,54.71307776060311
-60.39255542435417,-114.7085450459552
-24.125986029877723,-128.90673546718415
76.43023174832607,108.17000795090024
41.368070610689216,-64.94865935201861
-13.861527676257126,58.37201830428023
40.762397854669814,130.50847047903216
-80.6499120441238,121.58135703313559
-83.54563289336042,147.51139182638985
1.1204709453415092,63.62311033592633
-33.60605296557634,80.91773693255868
83.72942691832108,12.696665291907806
-20.410319728894564,-170.11486660454966
-19.88360187211694,166.47347010617267
3.061806710715757,77.70129672295013
-15.356184952779287,82.89843064894728
-13.54977852841057,-112.35970442003989
28.708315524597367,121.65490090922663
-56.18784093278537,-115.0060058314773
-16.347443533198373,-36.65028731495724
80.85409118143343,-174.17961527945573
-87.78097628120099,114.07432404308202
-20.55804392508547,-5.100274612221881
73.94415286899127,10.588721306865324
-6.654102377848858,36.305497086437015
71.12533041167532,173.38144191054857
13.028129713811609,-161.84220272338254
51.36494177370301,151.09531268961086
69.8019961655722,-96.2422332428
-43.77101918546438,106.65278883401186
-53.25405799588883,-149.10289899962453
